Generation,Run 1 BSF,Run 2 BSF,Run 3 BSF,Run 4 BSF,Run 5 BSF,Run 6 BSF,Run 7 BSF,Run 8 BSF,Run 9 BSF,Run 10 BSF,Average BSF,Run 1 ACP,Run 2 ACP,Run 3 ACP,Run 4 ACP,Run 5 ACP,Run 6 ACP,Run 7 ACP,Run 8 ACP,Run 9 ACP,Run 10 ACP,Average ACP
1,1.603727,3.437532,1.426572,1.817602,3.102131,0.020452,4.306597,2.585253,3.970673,1.846126,2.411667,7.913596,14.130733,10.654626,6.927364,11.633584,3.657605,13.595055,5.358493,11.823421,3.882351,8.957683
2,1.603727,0.544296,0.567064,0.053565,3.102131,0.004806,3.916676,2.371852,0.352645,1.629994,1.414676,3.582976,3.500730,6.588782,3.487814,6.410205,1.118897,7.630804,3.254719,3.234117,2.168615,4.097766
3,1.603727,0.544296,0.393763,0.019992,2.140005,0.000674,3.916676,2.010786,0.352645,0.736594,1.171916,2.996463,2.513739,2.166864,1.719785,4.040226,0.249455,6.082102,2.625652,1.787594,1.688527,2.587041
4,1.603727,0.518533,0.393763,0.000433,0.371842,0.000242,3.916676,1.886259,0.202750,0.646316,0.954054,2.603071,1.482350,0.748006,0.677976,2.391447,0.086041,5.686575,2.494220,0.877439,1.235951,1.828308
5,1.603727,0.127814,0.393763,0.000433,0.371842,0.000242,3.916676,1.230975,0.060784,0.646316,0.835257,2.106466,0.774865,0.578156,0.175108,1.363841,0.037186,5.364254,2.078100,0.640735,1.042679,1.416139
6,1.603727,0.127814,0.279518,0.000433,0.293651,0.000242,3.052237,1.230975,0.060784,0.565619,0.721500,2.005717,0.725626,0.463942,0.076377,0.518311,0.018889,4.747289,1.901546,0.233453,0.859415,1.155056
7,1.603727,0.023422,0.279518,0.000433,0.203085,0.000242,3.052237,1.230975,0.060784,0.536060,0.699048,2.035309,0.481304,0.409975,0.041766,0.413074,0.009712,4.387638,1.931273,0.202657,0.702825,1.061553
8,1.603727,0.023422,0.266684,0.000433,0.182781,0.000242,3.052237,1.230975,0.060784,0.536060,0.695734,1.947933,0.347104,0.402074,0.030284,0.366886,0.009477,4.216742,1.770095,0.154425,0.659909,0.990493
9,1.542500,0.002463,0.109492,0.000433,0.182781,0.000242,3.052237,1.230975,0.059163,0.449122,0.662941,1.829818,0.198863,0.330903,0.021073,0.330056,0.004680,3.982771,1.666648,0.131125,0.575892,0.907183
10,1.201698,0.002463,0.109492,0.000433,0.151678,0.000242,2.417106,1.230975,0.055719,0.449122,0.561893,1.677349,0.094634,0.288600,0.017882,0.257335,0.003965,3.701787,1.636063,0.117305,0.587418,0.838234
11,1.201698,0.002463,0.078207,0.000433,0.033488,0.000242,2.417106,1.230975,0.051320,0.368708,0.538464,1.675662,0.030239,0.212237,0.013542,0.206676,0.002195,3.180026,1.527442,0.106703,0.549904,0.750463
12,1.201698,0.000378,0.078207,0.000433,0.033488,0.000242,2.417106,0.894921,0.051320,0.330198,0.500799,1.601250,0.012315,0.164869,0.011262,0.147541,0.001855,3.245620,1.490222,0.077655,0.524390,0.727698
13,1.196024,0.000378,0.078207,0.000433,0.033488,0.000242,2.417106,0.894921,0.051320,0.330198,0.500232,1.611193,0.013781,0.145077,0.008810,0.139442,0.017446,3.165831,1.274895,0.075938,0.460576,0.691299
14,0.998664,0.000100,0.078207,0.000433,0.028836,0.000242,2.417106,0.894921,0.017155,0.086358,0.452202,1.440230,0.010787,0.122055,0.005235,0.102280,0.013808,2.807698,1.276946,0.056052,0.358156,0.619325
15,0.621551,0.000100,0.078207,0.000433,0.017792,0.000242,2.417106,0.894921,0.017155,0.086281,0.413379,1.139409,0.001327,0.097390,0.002879,0.078581,0.011246,2.794925,1.149258,0.058405,0.254220,0.558764
16,0.621551,0.000100,0.078207,0.000433,0.017792,0.000242,1.893786,0.625055,0.000906,0.037068,0.327514,1.017136,0.008288,0.082551,0.000927,0.056542,0.012723,2.530040,1.091055,0.038806,0.161474,0.499954
17,0.621551,0.000100,0.016352,0.000271,0.012699,0.000242,1.893786,0.625055,0.000906,0.016205,0.318717,0.882984,0.012469,0.068007,0.014279,0.035327,0.002654,2.307187,0.991094,0.018752,0.071028,0.440378
18,0.202585,0.000100,0.015031,0.000271,0.012699,0.000242,1.364843,0.205678,0.000906,0.006430,0.180878,0.746778,0.007687,0.048933,0.005660,0.033057,0.001292,2.032045,0.835202,0.042949,0.055923,0.380953
19,0.067403,0.000100,0.012823,0.000271,0.012008,0.000242,1.216882,0.205678,0.000906,0.006430,0.152274,0.583134,0.019696,0.033068,0.011204,0.021947,0.001162,1.873675,0.602362,0.028115,0.049852,0.322422
20,0.067403,0.000100,0.012823,0.000205,0.012008,0.000242,1.216882,0.205678,0.000906,0.001312,0.151756,0.397883,0.011994,0.032526,0.000658,0.017125,0.001158,1.659237,0.559136,0.035657,0.026098,0.274147
21,0.060777,0.000100,0.012331,0.000115,0.012008,0.000242,0.884365,0.205678,0.000906,0.001312,0.117783,0.248652,0.005483,0.026946,0.012101,0.014807,0.010839,1.461770,0.476581,0.029099,0.031292,0.231757
22,0.040807,0.000100,0.012331,0.000115,0.003773,0.000242,0.884365,0.166313,0.000906,0.001312,0.111026,0.147694,0.003721,0.015296,0.000397,0.016870,0.004201,1.232112,0.354738,0.012984,0.025634,0.181365
23,0.040807,0.000100,0.012331,0.000115,0.003773,0.000242,0.745563,0.166313,0.000906,0.001312,0.097146,0.115960,0.002814,0.014284,0.000300,0.010885,0.002031,1.030670,0.331366,0.011762,0.023885,0.154396
24,0.000858,0.000100,0.012331,0.000115,0.003773,0.000242,0.570146,0.093299,0.000906,0.001312,0.068308,0.087583,0.002685,0.015062,0.006531,0.025380,0.006870,0.819846,0.272681,0.016428,0.016150,0.126921
25,0.000858,0.000100,0.010604,0.000115,0.003773,0.000242,0.570146,0.093299,0.000906,0.001312,0.068135,0.053078,0.015499,0.014523,0.000212,0.010899,0.006267,0.794592,0.278189,0.022583,0.014716,0.121056
26,0.000858,0.000100,0.010604,0.000115,0.000321,0.000242,0.570146,0.093299,0.000906,0.001312,0.067790,0.046381,0.016618,0.014123,0.000208,0.007318,0.002114,0.729719,0.204877,0.009959,0.013734,0.104505
27,0.000858,0.000100,0.010604,0.000115,0.000321,0.000242,0.350196,0.051836,0.000906,0.001312,0.041649,0.042036,0.000559,0.013664,0.000203,0.006626,0.009343,0.605334,0.176435,0.009863,0.013486,0.087755
28,0.000858,0.000100,0.010604,0.000115,0.000321,0.000242,0.350196,0.051836,0.000906,0.000947,0.041612,0.042579,0.000448,0.014089,0.000198,0.012416,0.014910,0.630408,0.153114,0.009285,0.010388,0.088784
29,0.000858,0.000100,0.004957,0.000115,0.000321,0.000242,0.263537,0.051836,0.000906,0.000751,0.032362,0.035237,0.000324,0.031833,0.005969,0.010349,0.004014,0.544767,0.119746,0.009120,0.028210,0.078957
30,0.000858,0.000100,0.004806,0.000115,0.000321,0.000242,0.263537,0.051836,0.000906,0.000302,0.032302,0.027613,0.006871,0.021385,0.000202,0.005881,0.004764,0.544825,0.118675,0.009148,0.009395,0.074876
31,0.000858,0.000100,0.004806,0.000115,0.000321,0.000242,0.263537,0.031413,0.000906,0.000022,0.030232,0.033792,0.000226,0.014747,0.000198,0.005915,0.008105,0.574507,0.085371,0.010547,0.008539,0.074195
32,0.000858,0.000100,0.004806,0.000115,0.000321,0.000242,0.262431,0.031413,0.000906,0.000022,0.030121,0.022814,0.006870,0.010212,0.006919,0.025968,0.002283,0.519345,0.071473,0.021904,0.013032,0.070082
33,0.000858,0.000100,0.004806,0.000115,0.000321,0.000242,0.262431,0.021546,0.000906,0.000022,0.029135,0.036243,0.019802,0.027589,0.005972,0.016590,0.000987,0.482625,0.050107,0.014706,0.011525,0.066615
34,0.000858,0.000100,0.004806,0.000115,0.000321,0.000242,0.118698,0.008759,0.000906,0.000022,0.013483,0.022006,0.013976,0.019911,0.024223,0.008767,0.000979,0.429540,0.024735,0.009398,0.010648,0.056418
35,0.000858,0.000100,0.004806,0.000115,0.000321,0.000242,0.118698,0.008759,0.000906,0.000022,0.013483,0.017292,0.001422,0.018750,0.006459,0.007561,0.008657,0.406123,0.020597,0.016408,0.007503,0.051077
36,0.000858,0.000100,0.004806,0.000115,0.000321,0.000242,0.075158,0.000060,0.000906,0.000011,0.008258,0.016391,0.006952,0.016143,0.003057,0.007674,0.000913,0.350988,0.014764,0.009397,0.002959,0.042924
37,0.000858,0.000100,0.004806,0.000115,0.000321,0.000242,0.075158,0.000060,0.000906,0.000011,0.008258,0.018013,0.013602,0.022674,0.003052,0.004452,0.000912,0.353544,0.012568,0.013934,0.003202,0.044595
38,0.000858,0.000100,0.002529,0.000115,0.000321,0.000242,0.075158,0.000060,0.000906,0.000011,0.008030,0.025979,0.026692,0.015790,0.008724,0.007658,0.006510,0.303905,0.015676,0.012254,0.002466,0.042565
39,0.000858,0.000100,0.002529,0.000115,0.000321,0.000242,0.056988,0.000060,0.000906,0.000011,0.006213,0.028161,0.020729,0.019587,0.006209,0.007561,0.008814,0.246856,0.012696,0.007862,0.001624,0.036010
40,0.000858,0.000100,0.002529,0.000092,0.000321,0.000242,0.056988,0.000054,0.000906,0.000011,0.006210,0.018663,0.019022,0.014126,0.004341,0.007526,0.000916,0.249874,0.010943,0.004874,0.001401,0.033169
